lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/76.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/77.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/78.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/79.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/80.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/81.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/82.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/83.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/84.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/85.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/86.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/87.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/88.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/89.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/90.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/91.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/116.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/117.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/118.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/119.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/120.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/121.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/122.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/123.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/124.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/125.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/126.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/127.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/128.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/129.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/130.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/131.pt
