lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/40.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/41.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/42.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/43.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/44.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/45.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/46.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/47.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/48.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/49.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/50.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/51.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/52.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/53.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/54.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/55.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/80.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/81.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/82.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/83.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/84.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/85.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/86.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/87.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/88.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/89.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/90.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/91.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/92.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/93.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/94.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/95.pt
